GeoName,2010:Q1,2010:Q2,2010:Q3,2010:Q4,2011:Q1,2011:Q2,2011:Q3,2011:Q4,2012:Q1,2012:Q2,2012:Q3,2012:Q4,2013:Q1,2013:Q2,2013:Q3,2013:Q4,2014:Q1,2014:Q2,2014:Q3,2014:Q4,2015:Q1,2015:Q2,2015:Q3,2015:Q4,2016:Q1,2016:Q2,2016:Q3,2016:Q4,2017:Q1,2017:Q2,2017:Q3,2017:Q4,2018:Q1,2018:Q2,2018:Q3,2018:Q4,2019:Q1,2019:Q2,2019:Q3,2019:Q4,2020:Q1,2020:Q2,2020:Q3,2020:Q4,2021:Q1,2021:Q2,2021:Q3,2021:Q4,
Alabama,33279,33805,34318,34381,34866,34885,35095,35165,35571,35873,35507,36323,35900,36009,36176,35959,36269,36846,37312,37763,38200,38465,38729,38699,38849,38941,39004,39243,39823,40112,40305,40731,41148,41409,41675,42162,42770,43027,43270,43526,43911,47768,45502,44863,51736,47230,47400,48022,
Alaska,48911,49464,50024,50402,51408,52306,52942,53588,53535,53819,53460,54042,52634,52545,53053,53253,54867,55703,56133,56658,57500,57657,57566,57444,56378,56160,56218,56553,56564,56869,57597,58164,58846,59239,60258,60717,61074,61416,61863,62135,61899,66492,62293,62708,69497,66108,66199,66713,
Arizona,33283,33749,34064,34383,35033,35180,35396,35606,36104,36470,36217,37364,36701,37090,37254,37427,38134,38522,38928,39396,39931,40287,40329,40721,40953,41355,41720,41857,42608,42966,43597,43955,44688,44994,45551,45890,46678,46972,47404,47847,48413,53994,52153,50759,56965,52985,53331,53884,
Arkansas,31572,32294,32800,32829,33936,33959,34421,34822,35988,36556,36187,37595,36500,36639,36803,36739,37782,38584,38972,39610,39444,39792,40191,40412,40542,40797,40915,41214,41757,41871,42027,42567,42986,43338,43849,44447,44739,44771,45134,45455,45776,50314,47019,46888,53960,49908,50181,50500,
California,42516,43116,43178,44125,45297,45368,45770,45765,47180,47675,47567,50008,47595,48314,48707,49335,49948,50807,51803,52465,53646,54402,54835,55307,55924,56209,56808,57297,57841,58456,59085,59890,60344,61195,61992,62543,63473,64086,64411,65341,66312,70714,72170,70735,77999,74972,76182,76319,
Colorado,39934,40380,40991,41818,43175,43513,43964,43966,44951,45360,45076,47067,46530,47185,47656,48191,49665,50524,51068,51790,52260,52472,52333,52320,51906,52048,52535,53113,54091,54807,55582,56626,57316,58040,58942,59646,60600,60737,61410,61610,62460,66212,63581,63948,70603,67753,68556,69113,
Connecticut,60734,61962,62265,62044,62425,63425,63589,63077,63486,64142,63383,65474,62284,62500,62717,63057,64101,65085,65997,66823,66673,67108,67439,68040,68582,68683,68668,68707,69150,69996,70372,71051,72123,72718,73919,73984,74909,74796,74688,75247,75754,79091,77866,77663,83809,80876,81377,82204,
Delaware,39882,40561,41423,41845,43600,43845,44189,44184,43558,44017,43685,44961,43934,44414,44454,44767,45293,45805,46264,46654,47368,48004,47868,48221,48040,48564,48948,49344,49926,50056,50809,51197,51995,52503,53223,53573,53384,53452,53538,53702,54532,57562,55636,55398,61569,57827,57974,58584,
District of Columbia,62226,63128,63649,64365,66600,66827,67288,67231,67945,68239,67301,69029,67577,67834,67687,68161,70375,71148,71935,72280,75047,75691,75888,75979,77551,78066,78252,78898,79152,79541,80316,80957,81470,82040,83224,83455,82546,82899,83411,84113,85195,91917,91340,90650,97423,95909,97079,96954,
Florida,37958,38679,39182,39600,40139,40473,40605,40778,41071,41304,41135,42596,40808,41006,41224,41517,42399,43236,43820,44479,45182,45584,45767,46010,45883,46179,46686,47083,48028,48807,49329,49943,50684,51074,51771,52245,52979,53229,53397,53816,54395,57804,56514,55563,62935,59522,59886,60631,
Georgia,34322,34635,34986,35350,36589,36689,37036,37017,37206,37338,37178,38279,37436,37761,37822,38090,39061,39712,40256,40777,41454,41822,42133,42300,42753,42773,43072,43542,44390,44731,45068,45777,46155,46569,47188,47343,48249,48605,48809,49136,49464,54020,52376,50910,58088,54242,54096,54698,
Hawaii,41015,41355,41835,42048,42669,42667,42749,43119,43511,43875,43573,44273,43615,43773,44011,44397,45157,45848,46373,46736,47244,47645,47906,48311,48678,48968,49298,49671,50521,50892,51323,51437,51641,52071,52392,52646,53234,53622,54184,54456,54623,60581,56355,55766,62575,59171,59798,59941,
Idaho,31467,31872,32328,32696,33317,33462,33720,33820,34447,34840,34891,36185,35526,36095,36303,36391,36770,37509,37884,38519,39282,39229,39488,39387,39728,40033,40264,40290,40790,41445,41739,42271,42874,43136,43372,43955,44789,45091,45418,45689,46456,50279,47550,48302,54573,50064,50101,50770,
Illinois,41436,42080,42613,42965,43989,44100,44326,44357,45434,45905,45650,47096,46557,46997,47155,47496,48279,48962,49501,50202,50820,51279,51740,51926,51756,51850,51985,52531,52760,53354,53911,54550,55568,56284,56777,57398,57877,57959,58411,58835,59420,63808,62564,62061,69523,65972,66514,66310,
Indiana,34937,35593,35918,36310,37123,37519,38165,38385,38798,39326,39370,40178,39824,39785,39753,39703,40343,41037,41464,41910,42157,42605,42765,43084,43170,43489,43789,44117,44451,44912,45252,45785,46587,46864,47209,47733,48391,48559,48853,49213,49801,53398,51655,51845,59090,54786,55251,55451,
Iowa,37586,38200,38540,38892,40544,40667,41317,41634,42353,42966,42540,43551,43321,43491,43601,43324,43729,44753,44980,45332,45753,45881,46317,46449,46197,46140,46431,46372,47028,47196,47162,47765,48364,48841,49216,50376,49862,49574,50501,50655,50815,55690,52309,53329,59631,56528,56112,55583,
Kansas,38881,39674,40352,40976,42042,42890,43493,43572,45277,45297,44518,46111,45367,46279,46344,46684,46025,46831,47417,47732,47368,47389,47371,47230,46806,47186,47542,47780,48236,48498,48776,49454,49990,50546,51042,51659,52337,52362,53030,53489,53730,58057,54802,56065,61494,58417,58778,58562,
Kentucky,32811,33354,33696,33800,34341,34589,34956,35317,35602,35896,35688,36283,36018,36013,36092,36130,36904,37495,37838,38308,38736,39159,39362,39656,39333,39579,40005,40047,40416,40591,40840,41244,41450,41902,42099,42446,43172,43423,43737,44164,44569,50375,46598,46629,53492,49069,49959,50236,
Louisiana,37475,38048,38703,38780,38886,38953,39196,39465,40331,41037,40799,41819,41190,41366,41409,41534,42319,42974,43371,43635,43078,42996,43127,43257,42355,42566,42774,43281,43645,43800,44258,44574,45350,45938,46281,46642,47330,47392,47635,48056,48360,54142,51439,49304,56747,53225,53936,53712,
Maine,37627,38037,38392,38295,39372,39475,39786,40130,40135,40540,40202,40726,40071,40218,40339,40634,40876,41562,42019,42776,42846,43515,43896,44319,44334,44688,44753,45156,45804,46077,46665,47090,47683,48097,48471,48579,49614,49809,50032,50463,51217,57275,52748,53476,60115,55919,56003,56560,
Maryland,48740,49518,49875,50521,51250,51708,52192,52212,52639,52604,52561,53347,52185,52231,52151,52403,52751,53460,54046,54360,55345,55661,55970,56331,56939,57394,57797,58346,58439,58886,59334,60064,59972,60417,60952,61149,61405,61761,61908,62431,63235,67493,66314,65054,72377,67693,68205,68732,
Massachusetts,51842,52770,53385,53602,54070,55199,54895,55049,55866,56531,56149,58079,56149,56584,56730,57025,57597,58271,59358,60495,61442,62230,62553,63253,63355,63986,64838,64936,65576,66251,67068,67633,68709,69188,69882,70322,72012,72083,72167,72529,73573,80278,77021,77281,83982,81421,82146,82286,
Michigan,34710,35668,36177,36406,37365,37498,37885,38337,38793,39007,38994,40236,39202,39524,39684,39831,40318,41006,41486,42013,42790,43240,43609,43996,44176,44432,44566,44904,45285,45482,45664,46162,46873,47198,47503,47688,48380,48810,48884,49198,49499,56767,53057,51519,58745,54887,54257,54268,
Minnesota,41484,42331,43022,43995,44817,45295,45550,45631,46969,47529,47446,48898,47376,47679,48092,48180,48780,49684,50458,50938,51698,51773,52064,52331,52188,52240,52825,53091,53998,54104,54176,54982,55617,56328,56820,57521,57527,57670,58167,58440,59156,64787,60886,61046,67855,64959,64477,64617,
Mississippi,30580,31291,31584,31684,32399,32326,32631,32826,33443,33733,33449,33979,33963,34086,34684,34302,34465,34922,34980,35211,35196,35511,35685,35705,35898,35913,35990,36268,36677,36702,36994,37280,37430,37820,37993,38426,38826,38878,39339,39699,40120,45312,42201,41367,48762,44129,44268,44543,
Missouri,36671,37080,37320,37425,38126,38299,38717,38975,39757,40226,40013,41236,40380,40538,40622,40719,41076,41752,42285,42707,42921,43180,43489,43675,44128,44247,44446,44779,44925,45159,45431,45983,46367,47161,47392,47978,48568,48639,49053,49395,49864,54374,51055,51330,58179,54151,53894,54372,
Montana,35702,36228,36567,37027,38080,38297,38672,39164,40267,40485,40377,41572,40432,40678,40737,40855,41574,42422,42779,43151,43940,43982,44074,43706,43659,43729,44064,44745,45519,46120,46227,46591,47266,47629,47813,48489,49342,49437,50030,50492,50364,56526,52135,53057,59630,55978,55409,55644,
Nebraska,40230,41198,41556,42003,45147,45478,45844,46184,46383,46856,46029,47385,46836,46804,46695,46233,47824,49073,49081,49836,50304,50601,50822,50440,49569,49320,49252,49326,49369,49976,50273,51192,51254,51544,51932,53355,52938,52731,53718,54266,54702,59070,55734,57940,63951,61704,61597,61090,
Nevada,36770,37470,37795,37920,38537,38821,38802,38774,39538,39789,39428,40835,39302,39510,39723,40020,40669,41433,42022,42862,43959,44502,44529,44933,44683,45058,46265,45740,46886,47376,47915,47900,49137,49326,49866,50565,51417,51642,51846,52276,53228,56522,53859,53008,60479,57042,57549,57822,
New Hampshire,45880,47169,47546,47720,48337,49147,49408,49600,50351,50784,50781,52575,50404,50806,50927,51216,51498,52505,52718,53888,53609,54555,54711,55769,55557,56182,56750,56755,57541,57915,58998,59234,60384,60656,61287,61343,63201,63186,63226,63420,64521,68655,65846,66883,72665,71274,71759,72263,
New Jersey,50652,51070,51227,51306,52504,52807,53185,53294,54154,54291,54264,55553,54376,54743,54798,55306,56202,56750,57342,57932,58676,59031,59441,59507,60171,60253,60625,61000,61473,62153,62681,63267,63990,64476,65109,65432,66432,66772,66961,67237,68205,71771,70794,70434,76932,73570,74386,74271,
New Mexico,33115,33552,33939,34264,34738,34900,35186,35402,35550,35898,35518,36011,34949,35055,35066,35315,36199,36943,37535,38138,37878,38099,38080,38297,38469,38814,38866,38938,39082,39225,39523,39877,40476,40868,41405,41745,42323,42621,43148,43470,44122,48632,46355,45279,52282,47998,48360,48585,
New York,48063,49133,48928,48875,51093,50771,50896,50856,52161,52889,52646,54688,52778,53380,53567,53850,54327,54804,55632,56377,56655,57464,57947,57852,58829,58966,59250,60066,61815,62588,63203,64538,64310,64958,65490,65642,66599,67334,67437,67930,68471,74159,73018,70421,78944,75271,76055,75282,
North Carolina,35626,35958,35920,36084,36670,36830,36956,37114,38610,39049,39020,39695,38307,38299,38357,38599,39501,40046,40566,41003,41635,41931,42252,42407,42684,42710,42941,43405,43977,44334,44629,45142,45538,46048,46429,47057,47848,48124,48302,48745,49334,53177,50855,50549,57727,53492,54141,54772,
North Dakota,42718,43794,44647,45783,47375,48107,49422,50832,54285,55933,56511,58781,54289,55030,55424,55029,56392,57858,57745,57997,55499,54055,53511,53471,51944,51789,52207,52059,52087,52601,52277,52740,54260,54984,55697,57065,56997,56383,57693,57775,58618,63555,59010,60772,67149,65835,65279,63855,
Ohio,36065,36636,37184,37510,38671,38969,39511,39814,40142,40685,40553,41583,40893,41245,41351,41529,42022,42569,43113,43600,43920,44330,44575,44915,44870,45065,45229,45645,46203,46473,46858,47301,47730,48163,48703,49130,49486,49627,49862,50254,50865,55800,53369,52707,59916,55293,55106,55572,
Oklahoma,35896,37024,37823,38368,38797,39580,40221,40569,41654,42080,41860,43272,43415,43989,44211,44478,45816,46531,47012,47019,45467,44901,44878,44384,42591,42440,42468,42629,43512,44262,44697,45251,45791,46111,46673,47253,48507,48196,48511,48816,48648,53093,49248,49374,55829,52001,51918,52833,
Oregon,35838,35866,36100,36278,37365,37483,37546,38007,39007,39294,39203,39964,39319,39673,39924,40122,40981,41840,42528,43080,44128,44446,45005,45042,45784,45850,46006,46443,47091,47832,48182,48894,49661,50201,50962,51313,51887,52144,52530,53283,54005,58309,56400,56603,63187,59166,60040,60267,
Pennsylvania,41243,42066,42646,43012,43666,44092,44498,44586,45305,45660,45723,46717,45753,46237,46289,46541,47158,47796,48369,48918,49418,49703,50090,50461,50655,50920,51471,51629,51710,52076,52771,53387,54245,54781,55635,56096,56447,56650,56703,57118,57568,63637,61817,59804,66698,63056,63313,63090,
Rhode Island,41808,42733,43117,43417,43529,44328,44411,44487,45328,45518,45341,46191,45239,45278,45499,45741,46468,46849,47325,48126,48236,48648,48767,49038,48661,48995,49545,49561,49888,50581,51618,51674,52115,52371,52546,53238,54385,54732,54624,55137,55655,61790,59428,57668,64278,61238,61185,61020,
South Carolina,32319,32795,33060,33239,34146,34483,34597,34634,35684,35912,35768,36554,35846,36012,36351,36533,37236,38010,38436,38851,39440,39858,40298,40594,40717,40978,41287,41713,42357,42704,42915,43264,43716,44078,44511,44963,45868,45948,46221,46626,47037,51486,48505,48254,55145,50765,50832,51513,
South Dakota,40470,41141,42003,42070,44354,44407,44729,45449,45751,45883,43730,46408,45792,45817,45628,45232,46602,47632,47676,48058,48604,48884,49290,49818,48974,48968,49422,49344,50197,50377,50345,50582,51784,51904,52275,54304,54629,54218,55383,55832,57229,61718,58078,61378,66803,64413,64239,63395,
Tennessee,35160,35730,36111,36367,37244,37578,37915,38121,38836,39322,39253,40091,39367,39372,39427,39610,40184,40635,40895,41256,41932,42412,42740,43012,43147,43187,43616,43994,44460,44733,44996,45656,46300,46679,47362,47698,48533,48667,48816,49046,49423,52674,50676,50368,57619,53336,53834,54661,
Texas,38078,38782,39391,39849,41429,41882,42356,42418,43773,44127,43814,45239,44149,44707,44995,45300,46478,47237,47712,47987,47982,47522,47395,46991,46343,46276,46622,47125,48221,48867,49510,50306,51197,51685,52322,52811,53127,53230,53587,54007,53928,57213,55555,54878,61782,58311,58719,59843,
Utah,31852,31951,32323,32769,33751,34087,34368,34542,35496,35820,35534,37106,36095,36512,36772,36680,37494,37895,38288,38928,39899,40339,40590,40880,41358,41502,41825,42301,42575,43069,43697,44285,45226,45697,46240,46845,48317,48211,48757,49371,49711,53800,50953,52204,58085,53962,54355,55158,
Vermont,40838,41695,42096,42243,43336,43835,44119,44696,44761,45340,44900,46037,45270,45802,45847,46185,46416,47247,48054,48773,48455,48792,49039,49257,49474,49483,49735,49681,50314,50441,50865,51236,51641,52075,52373,52671,53804,53586,53909,54088,54995,61318,56693,56465,63087,58488,58464,58740,
Virginia,44772,45456,45767,46067,47116,47407,47867,47994,48837,49104,48996,50307,48546,48574,48479,48695,49470,50089,50578,51118,51598,52181,52498,52649,52750,52980,53367,53934,54355,54731,55159,55669,56078,56421,56970,57432,57946,58171,58628,59075,59786,63378,61645,61817,67830,63950,64524,65281,
Washington,41784,42217,42528,42801,43880,43944,44248,44846,46448,47105,47059,48638,47306,47600,48118,48293,49604,50471,51390,51976,52564,52966,53296,53384,54354,54566,54929,55800,56402,56852,57462,58327,59435,59703,60574,61010,62261,62517,62870,63585,64543,69214,67317,66709,73710,71051,71070,71683,
West Virginia,32103,32557,33138,33255,33936,34488,34856,35041,35240,35587,35265,35729,35270,35350,35272,35378,35806,36434,36798,37246,37349,37603,37528,37409,37199,37309,37371,37654,38681,38865,39338,39764,40324,40936,41771,42133,42281,42430,42451,42311,42697,48694,44101,43868,51109,46514,46519,47071,
Wisconsin,38396,38963,39373,39939,40771,41057,41612,41380,42489,42792,42547,43907,42637,43011,43203,43336,43798,44571,44915,45543,46007,46438,46745,46969,46902,47011,47400,47461,47999,48429,49103,49414,50224,50438,51050,51540,52009,52304,52420,52922,53221,57385,54210,55263,61303,57166,57612,58136,
Wyoming,45262,46214,47304,47814,49828,50215,50964,51820,53324,54362,53352,55920,53413,53543,53801,54571,56119,57503,58335,58867,58646,58007,57866,57055,55211,54646,54625,54992,55758,56868,57381,58260,59217,59958,60738,61369,61346,61214,61641,61971,61827,64998,60997,61754,68429,64459,64465,65115,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,